Package                 Version
----------------------- ---------
absl-py                 1.3.0
appnope                 0.1.3
asttokens               2.1.0
astunparse              1.6.3
backcall                0.2.0
cachetools              5.2.0
certifi                 2022.9.24
charset-normalizer      2.1.1
debugpy                 1.6.3
decorator               5.1.1
entrypoints             0.4
executing               1.2.0
flatbuffers             1.12
gast                    0.4.0
google-auth             2.14.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.42.0
h5py                    3.6.0
idna                    3.4
importlib-metadata      5.0.0
ipykernel               6.17.0
ipython                 8.6.0
jedi                    0.18.1
jupyter_client          7.4.4
jupyter_core            4.11.2
keras                   2.9.0
Keras-Preprocessing     1.1.2
libclang                14.0.6
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib-inline       0.1.6
nest-asyncio            1.5.6
numpy                   1.22.3
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               21.3
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
pip                     22.2.2
prompt-toolkit          3.0.31
protobuf                3.19.6
psutil                  5.9.3
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
Pygments                2.13.0
pyparsing               3.0.9
python-dateutil         2.8.2
pyzmq                   24.0.1
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
setuptools              65.5.0
six                     1.15.0
stack-data              0.6.0
tensorboard             2.9.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.9.0
tensorflow-macos        2.9.2
tensorflow-metal        0.5.0
termcolor               2.1.0
tornado                 6.2
traitlets               5.5.0
typing_extensions       4.4.0
urllib3                 1.26.12
wcwidth                 0.2.5
Werkzeug                2.2.2
wheel                   0.37.1
wrapt                   1.14.1
zipp                    3.10.0
